,id,pos,dist,angle,pitch-roll
0,[7],"(651, 202, 47, 44)",1.4074754492327404,-179.7655816709582,"(0.2382264064799951, -1.5370365938599233)"
1,[4],"(651, 202, 47, 44)",1.0151762401743512,-175.41367102809613,"(0.08577518849449892, 0.0026659894137661985)"
0,[7],"(657, 207, 49, 47)",1.3968085632955718,167.90276699170914,"(-0.4804267501470976, -1.5246893976305846)"
1,[4],"(657, 207, 49, 47)",0.9709999407919517,-133.73052881645958,"(-0.07640263156500418, 0.013005624170932569)"
0,[7],"(657, 208, 52, 49)",1.4162959741836454,-178.02484155156608,"(0.230278775502968, -1.4719799363547736)"
1,[7],"(657, 208, 52, 49)",1.351478252671489,170.63217943999388,"(-0.4218976567421583, -1.5163422322278481)"
2,[4],"(657, 208, 52, 49)",0.9228973053007024,-175.80339994415033,"(0.07936793392951785, 0.011597234078680959)"
0,[7],"(624, 216, 54, 52)",1.3483136173471297,-179.80042879473044,"(0.25205839581821987, -1.4890452717432465)"
1,[7],"(623, 216, 55, 51)",1.2899541353252335,169.48108214471628,"(0.17987811720399038, -1.5400558628054433)"
2,[4],"(623, 216, 55, 51)",0.8804983198929318,-141.40181190400037,"(-0.033798618820400465, 0.050998119918078684)"
0,[4],"(584, 229, 57, 54)",0.915532238860823,-154.90167145354968,"(0.07720523082476467, -0.03922521508130185)"
1,[4],"(321, 381, 34, 37)",0.8737865345168929,-166.31073128777712,"(0.1465683942673597, -0.02700538197408214)"
2,[7],"(321, 382, 34, 35)",1.2286188146017507,-178.33450860302187,"(-0.13250073301145648, -1.5712134912613547)"
3,[4],"(321, 382, 34, 35)",0.8063975935032262,-174.505877950303,"(0.07069971906265786, -0.010429691412729094)"
0,[4],"(561, 212, 58, 56)",0.7265251980625201,171.71483995504406,"(-0.2568570896056723, 0.0931621269167009)"
1,[4],"(291, 372, 35, 37)",0.75257384322797,177.6845609001844,"(-0.1570170595109746, 0.052172237726894784)"
2,[7],"(291, 372, 35, 37)",1.1873717239666766,177.4737415526951,"(-0.11928466765040496, -1.5724481784490598)"
3,[4],"(291, 372, 35, 37)",0.7727528714935828,-175.41082356953663,"(0.03591372949580511, 0.009168568159365786)"
0,[4],"(548, 200, 61, 58)",0.7771414247548689,175.40554203849118,"(-0.1478424239192716, 0.08981606352415811)"
1,[4],"(272, 368, 37, 38)",0.7779876195422916,178.4420006100107,"(0.022156707008020738, 0.03758535988758806)"
2,[7],"(272, 369, 37, 37)",1.1624874139898542,173.06567112811842,"(-0.14034727106028327, -1.5630416822702287)"
3,[4],"(272, 369, 37, 37)",0.7416828185617388,-175.03295267667377,"(0.1001227190188708, 0.010911967271824084)"
0,[4],"(518, 207, 64, 63)",0.7151555319380457,177.62966439791842,"(-0.19530437799907147, 0.0932429328696028)"
1,[4],"(226, 386, 39, 40)",0.7217965074364809,-176.90500835361263,"(-0.012328850827709016, 0.04489526908604605)"
2,[7],"(227, 386, 38, 40)",1.0958206861652129,174.5261355186923,"(-0.08166687996280074, -1.579771849313694)"
3,[4],"(227, 386, 38, 40)",0.6924708178144124,-171.86656796283708,"(-0.003638808572025739, 0.01712076977077405)"
0,[4],"(511, 193, 69, 67)",0.6592305667444327,176.66613574948292,"(-0.12012881325260101, 0.07560913869136703)"
1,[4],"(205, 387, 40, 42)",0.6589725292622458,179.88580122678673,"(0.05414792829246186, 0.0319762449683798)"
2,[7],"(205, 387, 40, 41)",1.042444864940619,175.4767103031564,"(-0.07319408356374879, -1.5802654804460767)"
3,[4],"(205, 387, 40, 41)",0.6349680250437552,-173.7935271117703,"(0.028735667498561525, 0.00998568746258496)"
0,[4],"(507, 194, 71, 70)",0.5833513084678785,176.4857554737087,"(-0.2665653775216653, 0.031142748850311205)"
1,[4],"(193, 399, 42, 43)",0.6001426300046737,-177.15652431197137,"(-0.1675729262589195, 0.0051336620225824236)"
2,[7],"(192, 400, 42, 42)",1.027468105166526,173.3174022972435,"(-0.1411906227041589, -1.6114086515845496)"
3,[4],"(192, 400, 42, 42)",0.608492534978533,-173.5672656328329,"(0.07506120230675956, -0.012758176160383081)"
0,[7],"(463, 193, 73, 74)",0.9512144278372534,177.54844800338964,"(0.04992634382187021, -1.5478673419815088)"
1,[7],"(461, 193, 76, 74)",0.9964441483505451,177.40050658853343,"(0.053111133861433235, -1.5468216095526908)"
2,[4],"(461, 193, 76, 74)",0.5683637171265583,-173.9719318893321,"(-0.002651151324404805, 0.018220788912581574)"
0,[6],"(359, 187, 261, 314)",2.4174165808540624,-171.01482677463923,"(0.24956470863191707, -0.06613648585489253)"
0,[6],"(414, 288, 35, 34)",1.2613854133434956,174.39549312607656,"(0.04075022564498391, -0.024316310718193342)"
0,[6],"(434, 286, 36, 35)",1.2159859455570943,-151.98580359728214,"(-0.0886572011680115, -0.09024017753991125)"
0,[6],"(438, 312, 38, 37)",1.1793646024901954,-155.884361902577,"(-0.2601799344756713, -0.09580804042768477)"
0,[6],"(441, 313, 38, 38)",1.165541776184462,-179.99999999941303,"(-7.604372946202198e-12, -0.057080782406262374)"
0,[6],"(437, 293, 40, 39)",1.143751153465998,-169.2314219961765,"(-0.005900029235359092, -0.08654885793316781)"
0,[6],"(431, 288, 41, 41)",1.0957307804516685,-179.99999996375485,"(-3.9828517857706976e-10, -0.08090409915502912)"
0,[6],"(428, 282, 42, 42)",1.0769719729814118,-174.66447429084687,"(0.10778453183567796, -0.08737634341669372)"
0,[6],"(423, 284, 43, 43)",1.0386159816381182,-162.9789543219683,"(-0.2669650899809163, -0.11747589470784049)"
0,[6],"(435, 282, 45, 45)",0.9933396225979053,177.31121619870598,"(-0.05864931207931565, -0.07119106846333924)"
0,[6],"(487, 286, 47, 47)",0.9709894530099055,-175.07069406929264,"(0.05103961458681501, -0.10214040568422969)"
0,[6],"(550, 265, 51, 51)",1.0727494270738487,-150.64153798696174,"(-0.28433519550953723, -0.16469688303987898)"
1,[6],"(550, 266, 51, 50)",0.901069724578311,-142.98840868487073,"(-0.21157429001337008, -0.1393280613328207)"
0,[6],"(593, 263, 53, 54)",1.034373537753043,-147.87775364291613,"(-0.30507251739581276, -0.16379658403232095)"
1,[6],"(593, 264, 54, 52)",0.889493595754789,-171.7394908525563,"(0.08235508566229141, -0.08208825214670089)"
0,[0],"(227, 511, 57, 51)",2.8616077611437833,170.98345474472117,"(0.09728929293612346, -0.1385379737434945)"
1,[11],"(227, 511, 57, 51)",1.6126792770512453,85.06457610391118,"(-0.7821420004870717, -0.12186620104941837)"
0,[0],"(149, 256, 68, 72)",2.6813089208324885,-148.53150864962473,"(-0.12549826735898376, -0.1805286489110191)"
1,[11],"(149, 256, 68, 72)",1.4777810711034,83.0069547977387,"(-0.7769290982479647, -0.013168018234081454)"
0,[0],"(166, 230, 73, 73)",2.8035646842939195,-160.45442830276454,"(-0.2787866146916441, -0.14826317601678465)"
1,[11],"(166, 230, 73, 73)",1.434901774786636,84.80602476809707,"(-0.7816511193158527, -0.08001181310197276)"
0,[0],"(146, 214, 77, 74)",2.685547848529686,-179.99999997284945,"(-4.146247580176645e-11, -0.132551532296671)"
1,[11],"(146, 214, 77, 74)",1.432153146845735,87.22288827743651,"(-0.7842462136969843, -0.11300967223882888)"
0,[0],"(545, 229, 35, 35)",1.285543755542207,-175.7662356384975,"(0.13296756960292216, -0.09315428839341003)"
0,[0],"(507, 239, 38, 36)",1.265915307564753,-172.5764060280673,"(-0.01114219211803731, -0.046853789543084265)"
0,[0],"(482, 230, 38, 38)",1.1981777094586599,-170.0680560661623,"(0.07092269377437371, -0.061783793288801236)"
0,[0],"(450, 251, 40, 40)",1.1272321534979357,179.9999990410127,"(6.511360399327664e-09, -0.08314123215931671)"
0,[0],"(454, 251, 42, 42)",1.0820986160141464,-177.05870556585543,"(-0.08785049788349521, -0.06799307119089826)"
0,[0],"(432, 251, 43, 42)",1.0475969849939508,-177.33319416475402,"(-0.11222171005887543, -0.06544222936900067)"
0,[0],"(445, 238, 44, 44)",1.2253533957203755,-160.5565747839792,"(-0.28283894655464914, -0.1688846145312125)"
1,[0],"(445, 238, 44, 44)",1.0301855874323707,-172.09899236947805,"(0.09891690548080447, -0.08059132565233754)"
0,[0],"(453, 238, 45, 45)",0.9692059871845558,176.964711563046,"(-0.06211170077955164, -0.045282423358135426)"
0,[0],"(453, 238, 45, 45)",0.9692059871845558,176.964711563046,"(-0.06211170077955164, -0.045282423358135426)"
0,[0],"(426, 243, 48, 47)",0.9192021128998537,-174.43764311931503,"(0.12048368240848127, -0.06256381691782806)"
0,[0],"(392, 214, 48, 48)",0.8835357553823076,179.72796782824494,"(-0.2048913002946242, -0.05361087604278159)"
0,[0],"(359, 228, 49, 49)",1.0000410910678244,-177.43817159996243,"(0.25226713151492836, -0.0877309169080522)"
1,[0],"(359, 228, 50, 49)",0.8521753782963416,178.8328612993948,"(0.19177515437860088, -0.04181885644233128)"
0,[0],"(299, 224, 56, 55)",0.902840431644275,179.89910667180376,"(0.30690348817649077, -0.123573943262655)"
1,[0],"(299, 224, 57, 54)",0.7813953164529799,177.4227838672647,"(-0.30537853952784805, -0.08685049296803747)"
0,[0],"(286, 199, 60, 58)",0.8604866309792093,166.86551550770739,"(-0.06418927850565276, -0.11482548064590255)"
1,[0],"(287, 199, 59, 58)",0.7427506076006836,-175.27274289434644,"(0.28314297902866653, -0.08202947481918427)"
0,[0],"(275, 191, 61, 58)",0.8179433051932341,172.75009042748388,"(-0.2903617627743843, -0.08589099330162465)"
1,[0],"(275, 191, 61, 57)",0.722074117671955,172.0975278181409,"(-0.2143968130460937, -0.06706404049849057)"
0,[0],"(270, 191, 62, 61)",0.7891640244401192,179.85058833073603,"(0.22464131434228884, -0.0876205911358571)"
1,[0],"(270, 190, 62, 61)",0.6949118807016575,177.9123966202385,"(0.207834953955371, -0.06313402329853834)"
0,[0],"(265, 216, 66, 63)",0.7859560601276809,168.7973791728029,"(-0.19043286355909744, -0.10865254191578107)"
1,[0],"(265, 216, 66, 63)",0.675199581793834,166.67339718011812,"(-0.2160226574153541, -0.07646460915078875)"
0,[0],"(229, 202, 67, 64)",0.7309394179158406,169.21554567029253,"(-0.22588546151287325, -0.07633417544035037)"
1,[0],"(229, 202, 67, 64)",0.6411723066150219,-179.60821115807133,"(0.32270160863676256, -0.048062848075304664)"
0,[0],"(192, 194, 70, 65)",0.6123600561350713,167.40221720862294,"(-0.2961478994347516, -0.034459095816075556)"
0,[0],"(168, 188, 72, 68)",0.6005056811190439,164.3416848056401,"(-0.2272149403899006, -0.038409960433594764)"
0,[0],"(141, 187, 77, 71)",0.5682654641613593,-179.8972452319949,"(0.2979942403804666, -0.02200935093951623)"
0,[0],"(139, 180, 80, 71)",0.5636849693622357,178.11628511359447,"(0.3620957859680615, -0.03649892451010754)"
0,[7],"(689, 209, 57, 58)",0.9725606992597496,-175.83863883611195,"(-0.01985306457828743, -1.6934188396104513)"
1,[7],"(689, 209, 57, 58)",0.8576235947958681,-173.96006717909486,"(-0.05107605142052451, -1.6817156107985507)"
0,[7],"(315, 220, 57, 57)",0.8813316310248035,-177.07470194196125,"(-0.3139567844548673, -1.705976414488398)"
1,[7],"(315, 220, 56, 57)",0.7741221182665742,-169.3427941654899,"(-0.017600439546032822, -1.6631225986151237)"
0,[7],"(313, 222, 57, 58)",0.8701350587662005,-179.71492729833216,"(0.20982510196256304, -1.6901983258327584)"
1,[7],"(313, 223, 57, 57)",0.7723405135682945,178.67174728538419,"(0.13898364484220785, -1.6634855642164552)"
0,[7],"(328, 223, 58, 58)",0.8729225001707429,-179.55652392739051,"(0.1747126870337791, -1.6902057070935894)"
1,[7],"(328, 223, 58, 58)",0.7578621232131212,176.26564968066208,"(0.12392967201548893, -1.6629466173823149)"
0,[7],"(357, 223, 58, 60)",0.836719357249489,174.58011116016044,"(0.2615809158419967, -1.6891684719033266)"
1,[7],"(357, 224, 58, 59)",0.741196824231629,168.36054144183538,"(0.013788225198301085, -1.6477773673582625)"
0,[7],"(392, 220, 60, 60)",0.8457440580618607,-175.60132472980675,"(-0.2985270974045551, -1.707669820426103)"
1,[7],"(392, 220, 60, 60)",0.7432210524257334,178.12961335035124,"(0.061158934915099626, -1.6663851811862218)"
0,[7],"(448, 224, 60, 61)",0.8281898178574448,179.7760575377139,"(0.08257695964777853, -1.6717504876727847)"
1,[7],"(448, 224, 60, 61)",0.7266037222463924,179.7705094142552,"(0.07310473290967716, -1.6413412476118738)"
0,[7],"(469, 200, 61, 64)",0.7772620905202136,-176.91125450926887,"(0.1340372229558004, -1.6502241440067043)"
1,[7],"(469, 200, 61, 64)",0.7046576166658881,-176.5663384861693,"(0.06798090325373704, -1.636179336824699)"
0,[7],"(498, 209, 62, 66)",0.7622360497278419,-177.387151021041,"(0.15958572389517364, -1.6565824514365406)"
1,[7],"(498, 209, 62, 66)",0.6762465750163431,-177.6617069374049,"(0.14458266882978885, -1.6306202946679418)"
0,[7],"(505, 212, 65, 68)",0.7372687603736386,-177.6188457964259,"(0.1512793411626312, -1.6533764378268774)"
1,[7],"(506, 212, 64, 68)",0.6619319431909161,-178.92701821029593,"(0.1216960939417237, -1.6238670412210363)"
0,[7],"(513, 211, 66, 69)",0.7247888570092295,-175.81937608921194,"(0.08617883823308485, -1.6521214074975707)"
1,[7],"(513, 211, 66, 69)",0.6512558734656002,-176.41457657579437,"(0.08219931854666676, -1.635743545167646)"
0,[7],"(544, 210, 70, 75)",0.6797278239501405,-176.89156861666794,"(0.11176865269366244, -1.6532545678089912)"
1,[7],"(544, 210, 70, 74)",0.6104199072285366,-176.1972015778067,"(0.11971543196262713, -1.6427300254342323)"
0,[7],"(543, 182, 72, 77)",0.650804877717436,-173.0434396079604,"(0.14722073351212378, -1.6653398135571809)"
1,[7],"(544, 182, 71, 77)",0.5979888998247489,-174.7040943691359,"(0.09659061589910428, -1.6504200143335013)"
0,[7],"(528, 179, 76, 84)",0.599910594523777,-176.77566205619797,"(0.1904316015660281, -1.659817689841975)"
1,[7],"(528, 179, 76, 83)",0.5453973458415077,-176.16979521669296,"(0.1892498464379779, -1.6495383724844916)"
0,[7],"(535, 182, 78, 85)",0.5881962188686893,-177.54879928094832,"(0.19872511971054269, -1.6676326440816085)"
1,[7],"(535, 182, 78, 85)",0.5389872335572916,-176.3172508697712,"(0.16450254582667886, -1.6486420953329006)"
0,[7],"(563, 196, 80, 89)",0.5130922980893055,-177.0075945427137,"(0.18618249078720658, -1.6301834756136533)"
0,[7],"(635, 222, 87, 98)",0.5245143515233256,-169.48245925301833,"(0.0891767179092077, -1.656786443570278)"
1,[7],"(635, 223, 87, 97)",0.48903671540846594,-175.6003574633039,"(0.14836031767045504, -1.6327285883492488)"
0,[7],"(637, 229, 86, 97)",0.5111710990111415,-171.78536186727413,"(0.12231953109271418, -1.5915955565577289)"
1,[7],"(637, 229, 86, 97)",0.4769848946679727,-176.41971643429213,"(0.1539896858647202, -1.603765419293734)"
0,[7],"(642, 235, 87, 100)",0.5031652250205343,-172.0613521389071,"(0.14586817454490458, -1.625913978442617)"
1,[7],"(642, 235, 87, 100)",0.4699764314416649,-175.74890957284737,"(0.16751802976447058, -1.614448348136621)"
0,[7],"(639, 227, 88, 101)",0.5029981239400491,-171.74885213991436,"(0.12947195130995987, -1.5941309449211891)"
1,[7],"(640, 228, 87, 100)",0.46476208520710816,-175.9179417379622,"(0.18180686662508835, -1.6134610083903045)"
0,[7],"(639, 213, 88, 104)",0.4808461737329102,-173.27592039351288,"(0.19035447896797236, -1.616522613770577)"
1,[7],"(639, 213, 88, 104)",0.4503936921095622,-175.41972442385642,"(0.19930521537006698, -1.6114287448129028)"
0,[7],"(669, 208, 90, 107)",0.4827861464277085,-173.6246028594279,"(0.1771693623382287, -1.6297529783806524)"
1,[7],"(669, 208, 91, 106)",0.44540452208545367,-175.1229280719793,"(0.192513617149793, -1.6163015199099466)"
0,[7],"(710, 176, 94, 115)",0.4257025576461048,-173.81022705066198,"(0.1926653297101657, -1.6141938266921838)"
0,[7],"(668, 215, 99, 119)",0.3958388180720731,-174.5522735154759,"(0.2315685480308755, -1.5939146385178304)"
0,[7],"(687, 214, 103, 121)",0.39053093273692363,-173.9460613972817,"(0.22853230182958584, -1.5941713714784567)"
0,[7],"(23, 0, 563, 675)",0.38379236971379793,-174.62340629017302,"(0.22553788056501659, -1.596394939185452)"
0,[7],"(720, 206, 105, 126)",0.44746730596583306,-174.48413368555248,"(0.2381570238358, -1.5992147046440675)"
1,[7],"(719, 206, 107, 126)",0.3831724780068673,-174.24875105030887,"(0.21790199912787253, -1.592463800263468)"
0,[7],"(738, 201, 111, 132)",0.3718784709324769,-174.22337620358576,"(0.20853287489707606, -1.6005525595658496)"
0,[7],"(738, 201, 111, 132)",0.3704910767883965,-174.36334427285394,"(0.21773339226698826, -1.5953620103916317)"
0,[7],"(756, 202, 115, 137)",0.4192037053470934,-173.55718444078556,"(0.21695609456329426, -1.6114271746914406)"
1,[7],"(755, 202, 117, 137)",0.36212389589960975,-173.74492915191777,"(0.19476129739079845, -1.6015903123445645)"
0,[7],"(788, 178, 127, 146)",0.39311731997627924,-172.8928952591549,"(0.2015383755699319, -1.6019752308763202)"
1,[7],"(787, 178, 129, 146)",0.3435348941417615,-172.90463545828118,"(0.1849733903919608, -1.593551192362295)"
0,[8],"(289, 43, 99, 108)",0.39359468704022016,-153.558865233004,"(0.14251495398763467, 0.11014387243495712)"
0,[1],"(258, 29, 99, 108)",3.175250333184913,-161.30220405777808,"(0.23679071898118806, 0.09050236115489196)"
1,[8],"(258, 29, 99, 108)",0.39445422753229664,-157.48660087751713,"(0.14919495182042666, 0.08531859825268232)"
0,[8],"(243, 27, 101, 113)",0.3822545214080806,-156.77691746205755,"(0.1786687653814493, 0.11466111731215206)"
0,[9],"(388, 51, 66, 65)",0.6603253453771614,169.39450787850683,"(-0.038737872743492996, -0.07716945274162204)"
0,[9],"(379, 64, 70, 71)",0.6008569623219132,167.22396328238744,"(0.013712007709730826, -0.07056874304263018)"
0,[9],"(368, 89, 72, 71)",0.5946330045040278,169.9714348118179,"(-0.0037847158167851266, -0.07129791987766064)"
0,[9],"(377, 93, 75, 75)",0.6415128848664483,170.30593021295977,"(-0.04435971670916418, -0.0969351150261701)"
1,[9],"(377, 94, 75, 74)",0.5788100628855127,171.06369273638887,"(-0.038962636836485015, -0.073589770275358)"
0,[9],"(433, 167, 87, 89)",0.5107074725403854,178.92669145172167,"(0.30408716644737316, -0.06726604288355949)"
1,[9],"(434, 167, 86, 89)",0.48469268498914525,172.93035093627918,"(0.0008674133891866052, -0.04117648411512913)"
0,[9],"(419, 154, 89, 92)",0.501387819588045,177.32061522327584,"(0.19485403851460423, -0.06426985787982412)"
1,[9],"(419, 154, 89, 92)",0.46727658855825027,171.98273697446598,"(0.03310399315606835, -0.055098342506948936)"
0,[9],"(370, 88, 101, 104)",0.41843861864181525,168.48072409991389,"(0.03472227635346308, -0.08878569692341642)"
0,[8],"(165, 333, 42, 38)",1.2357289511908396,174.2178753912435,"(0.29156991905343693, -0.24743783511759787)"
0,[8],"(126, 364, 45, 41)",1.1741274451945967,171.11202645741662,"(0.20921361760396903, -0.24771634738208917)"
0,[8],"(117, 339, 46, 43)",1.1559294121389698,171.82805186374284,"(0.31452346625479966, -0.2501744120263043)"
0,[8],"(125, 336, 46, 43)",1.4025590662996856,154.85520211381794,"(-0.41497334856664353, -0.21599357117010662)"
1,[8],"(125, 336, 46, 43)",1.1359847524922257,155.53184992894353,"(-0.3870156034108403, -0.19328448460915268)"
0,[8],"(144, 333, 46, 42)",1.1146328025806385,157.9326102974434,"(-0.4005755762869117, -0.18047015943890518)"
0,[8],"(150, 337, 48, 45)",1.2897419759135869,152.54009072454582,"(-0.4883097967768037, -0.19244376408940855)"
1,[8],"(149, 338, 49, 44)",1.0537718981197357,173.5798878081423,"(0.30593483464616333, -0.23175279412268854)"
0,[8],"(144, 326, 49, 45)",1.2528677967986388,174.78514080337064,"(0.374661705627188, -0.20436535417099067)"
1,[8],"(144, 327, 49, 44)",1.1013675102874114,170.20074769806675,"(0.006998729930716998, -0.22979206038882866)"
0,[8],"(80, 354, 53, 50)",1.210604787093175,150.065812240069,"(-0.4370777774943565, -0.20378451535991213)"
1,[8],"(80, 355, 53, 49)",1.013693840529894,154.45308310277719,"(-0.3975286367942087, -0.21564598938209212)"
0,[8],"(48, 361, 56, 51)",1.1651707422278221,171.2769577939264,"(0.2959961475800943, -0.2534013077311492)"
1,[8],"(48, 361, 56, 51)",0.9789893221560854,150.9225943805736,"(-0.45748122255411866, -0.20776171453143755)"
0,[8],"(32, 335, 59, 52)",1.1544307696066045,148.52355692978855,"(-0.402604430010737, -0.24527918134223592)"
1,[8],"(32, 335, 59, 52)",0.9531029869855465,171.20591262437173,"(0.286026098145202, -0.22919460966664518)"
0,[8],"(30, 317, 60, 52)",1.0703606660590097,152.1582149917161,"(-0.40401921103624033, -0.20627473667071367)"
1,[8],"(31, 317, 59, 52)",0.924820185465468,169.94587064576052,"(0.32714124371244446, -0.23452797764093514)"
